Country,Continent,Cumulative_cases,Cumulative_deaths,India_Region,India_Confirme_Cases,India_Active_Cases,India_Cured_Discharged,India_Death,Vac_Countries,TOTAL_VACCINATION,VACCINES_USED,VACCINES_USED_NAME
Cook Islands,,3688,0,,0,0,0,0,Congo,0,4,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield"
Costa Rica,America,844892,8357,,0,0,0,0,Cook Islands,39686,1,Pfizer BioNTech - Comirnaty
Côte d’Ivoire,Africa,81838,797,,0,0,0,0,Costa Rica,10440011,3,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Croatia,Europe,1110989,15707,,0,0,0,0,Côte d’Ivoire,11872480,5,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield"
Cuba,America,1098114,8519,,0,0,0,0,Croatia,5233136,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Curaçao,America,41306,271,,0,0,0,0,Cuba,35568988,3,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02"
Cyprus,Europe,462783,984,,0,0,0,0,Curaçao,248376,3,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Czechia,Europe,3875994,39945,,0,0,0,0,Cyprus,1755104,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Democratic People's Republic of Korea,,0,0,,0,0,0,0,Czechia,17517542,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Democratic Republic of the Congo,Africa,87023,1337,,0,0,0,0,Democratic Republic of the Congo,881240,1,SII - Covishield
Denmark,Europe,3091899,5945,,0,0,0,0,Denmark,13198259,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Djibouti,Africa,15598,189,,0,0,0,0,Djibouti,174640,6,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac"
Dominica,America,11981,63,,0,0,0,0,Dominica,66321,4,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield"
Dominican Republic,America,578663,4375,,0,0,0,0,Dominican Republic,15468632,3,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac"
Ecuador,America,865585,35513,,0,0,0,0,Ecuador,33878520,4,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
Egypt,Africa,511977,24522,,0,0,0,0,Egypt,80130948,6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
El Salvador,America,162089,4124,,0,0,0,0,El Salvador,10513713,6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac"
Equatorial Guinea,Africa,15906,183,,0,0,0,0,Equatorial Guinea,467504,2,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac"
Eritrea,Africa,9733,103,,0,0,0,0,Estonia,2059566,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Estonia,Europe,566467,2505,,0,0,0,0,Eswatini,509424,3,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield"
Eswatini,Africa,70048,1395,,0,0,0,0,Ethiopia,29411822,4,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield"
Ethiopia,Africa,470151,7509,,0,0,0,0,Falkland Islands (Malvinas),4407,1,AstraZeneca - AZD1222
Falkland Islands (Malvinas),America,131,0,,0,0,0,0,Faroe Islands,103894,2,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty"
Faroe Islands,Europe,34658,28,,0,0,0,0,Fiji,1428275,3,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield"
Fiji,Oceania,64502,862,,0,0,0,0,Finland,11726962,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Finland,Europe,949583,3517,,0,0,0,0,France,155294157,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
France,Europe,26525319,140558,,0,0,0,0,French Guiana,226029,2,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
French Guiana,,79529,394,,0,0,0,0,French Polynesia,0,2,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty"
French Polynesia,Oceania,72596,648,,0,0,0,0,Gabon,550042,3,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty"
Gabon,Africa,47591,303,,0,0,0,0,Gambia,363353,2,"Beijing CNBG - BBIBP-CorV,SII - Covishield"
Gambia,Africa,11994,365,,0,0,0,0,Georgia,2651941,4,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
Georgia,Europe,1652472,16783,,0,0,0,0,Germany,172399839,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Germany,Europe,23182447,132688,,0,0,0,0,Ghana,0,2,"Gamaleya - Gam-Covid-Vac,SII - Covishield"
Ghana,Africa,161086,1445,,0,0,0,0,Gibraltar,119578,2,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty"
Gibraltar,Europe,17236,101,,0,0,0,0,Greece,20712225,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Greece,Europe,3206948,28344,,0,0,0,0,Greenland,79745,1,Moderna - mRNA-1273
Greenland,America,11971,21,,0,0,0,0,Grenada,87590,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield"
Grenada,America,14092,219,,0,0,0,0,Guadeloupe,371502,6,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Guadeloupe,,142573,940,,0,0,0,0,Guam,334957,3,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Guam,Oceania,40053,352,,0,0,0,0,Guatemala,16674518,5,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield"
Guatemala,America,836234,17400,,0,0,0,0,Guernsey,150724,3,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty"
Guernsey,Europe,23684,43,,0,0,0,0,Guinea,5952680,6,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac"
Guinea,Africa,36502,440,,0,0,0,0,Guinea-Bissau,93,2,"Beijing CNBG - BBIBP-CorV,SII - Covishield"
Guinea-Bissau,Africa,8175,170,,0,0,0,0,Guyana,897109,7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield"
Guyana,America,63340,1226,,0,0,0,0,Haiti,267133,2,"Janssen - Ad26.COV 2-S,Moderna - Spikevax"
Haiti,America,30586,835,,0,0,0,0,Honduras,12118425,6,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield"
Holy See,Europe,26,0,,0,0,0,0,Hungary,16339709,7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
Honduras,America,421268,10888,,0,0,0,0,Iceland,797004,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Hungary,Europe,1879480,45856,,0,0,0,0,India,186052433,6,"Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,Zydus - ZyCov-D"
Iceland,Europe,183974,110,,0,0,0,0,Indonesia,387424190,7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
India,Asia,43039023,521737,,0,0,0,0,Iran (Islamic Republic of),147059668,6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Shifa - COVIran Barakat"
Indonesia,Asia,6037742,155794,,0,0,0,0,Iraq,17943392,4,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty"
Iran (Islamic Republic of),Asia,7199861,140711,,0,0,0,0,Ireland,10732106,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Iraq,Asia,2322551,25188,,0,0,0,0,Isle of Man,189681,3,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty"
Ireland,Europe,1496910,6919,,0,0,0,0,Israel,14240684,3,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Isle of Man,Europe,30169,87,,0,0,0,0,Italy,135066130,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Israel,Asia,4018872,10601,,0,0,0,0,Jamaica,1406771,5,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield"
Italy,Europe,15467395,161187,,0,0,0,0,Japan,259734137,4,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty"
Jamaica,America,129108,2919,,0,0,0,0,Jersey,230177,3,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty"
Japan,Asia,7180734,28825,,0,0,0,0,Jordan,9874355,6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Jersey,Europe,48529,121,,0,0,0,0,Kazakhstan,23749109,5,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac"
Jordan,Asia,1694957,14055,,0,0,0,0,Kenya,17734375,5,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield"
Kazakhstan,Asia,1394143,19013,,0,0,0,0,Kiribati,136758,2,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV"
Kenya,Africa,323588,5649,,0,0,0,0,Kosovo,1871106,2,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty"
Kiribati,,3069,13,,0,0,0,0,Kuwait,7939118,5,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Kosovo,Europe,227746,3128,,0,0,0,0,Kyrgyzstan,2721035,6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac"
Kuwait,Asia,630641,2555,,0,0,0,0,Lao People's Democratic Republic,10527679,8,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac"
Kyrgyzstan,Asia,200973,2991,,0,0,0,0,Latvia,2811093,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Lao People's Democratic Republic,,198346,707,,0,0,0,0,Lebanon,5594324,4,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty"
Latvia,Europe,811056,5680,,0,0,0,0,Lesotho,905438,3,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield"
Lebanon,Asia,1095099,10352,,0,0,0,0,Liberia,1208041,1,SII - Covishield
Lesotho,Africa,32968,697,,0,0,0,0,Libya,3451352,7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
Liberia,Africa,7402,294,,0,0,0,0,Liechtenstein,71104,3,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Libya,Africa,501834,6429,,0,0,0,0,Lithuania,4458993,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Liechtenstein,Europe,16818,82,,0,0,0,0,Luxembourg,1251437,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Lithuania,Europe,1046395,8997,,0,0,0,0,Madagascar,1306962,3,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield"
Luxembourg,Europe,227528,1052,,0,0,0,0,Malawi,1993981,2,"Janssen - Ad26.COV 2-S,SII - Covishield"
Madagascar,Africa,64089,1390,,0,0,0,0,Malaysia,68946956,8,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
Malawi,Africa,85713,2628,,0,0,0,0,Maldives,937148,8,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac"
Malaysia,Asia,4352611,35363,,0,0,0,0,Mali,1941434,1,SII - Covishield
Maldives,Asia,178320,298,,0,0,0,0,Malta,1206531,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Mali,Africa,30602,729,,0,0,0,0,Marshall Islands,57421,3,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Malta,Europe,87441,669,,0,0,0,0,Martinique,377634,1,Pfizer BioNTech - Comirnaty
Marshall Islands,Oceania,4,0,,0,0,0,0,Mauritania,2118211,2,"Beijing CNBG - BBIBP-CorV,SII - Covishield"
Martinique,,148332,918,,0,0,0,0,Mauritius,2494317,3,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield"
Mauritania,Africa,58679,982,,0,0,0,0,Mexico,194095557,7,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac"
Mauritius,Africa,218229,990,,0,0,0,0,Micronesia (Federated States of),110099,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Mayotte,,36958,187,,0,0,0,0,Monaco,65140,1,Pfizer BioNTech - Comirnaty
Mexico,America,5723862,323805,,0,0,0,0,Mongolia,5596880,6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield"
Micronesia (Federated States of),Oceania,0,0,,0,0,0,0,Montenegro,528291,4,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty"
Monaco,Europe,11299,56,,0,0,0,0,Montserrat,4229,1,AstraZeneca - Vaxzevria
Mongolia,Asia,920119,2108,,0,0,0,0,Morocco,54379321,5,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty"
Montenegro,Europe,233901,2708,,0,0,0,0,Mozambique,9881136,3,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield"
Montserrat,America,176,2,,0,0,0,0,Myanmar,51530066,2,"Beijing CNBG - BBIBP-CorV,SII - Covishield"
Morocco,Africa,1164189,16061,,0,0,0,0,Namibia,834756,4,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield"
Mozambique,Africa,225304,2200,,0,0,0,0,Nauru,22976,2,"AstraZeneca - Vaxzevria,SII - Covishield"
Myanmar,Asia,612480,19434,,0,0,0,0,Nepal,43757928,8,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield"
Namibia,Africa,157914,4021,,0,0,0,0,Netherlands,35587410,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty"
Nauru,,3,0,,0,0,0,0,New Caledonia,458085,2,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty"
Nepal,Asia,978634,11951,,0,0,0,0,New Zealand,10992499,4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty"
Netherlands,Europe,8006753,22138,,0,0,0,0,Nicaragua,10003541,9,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield"
New Caledonia,Oceania,60521,312,,0,0,0,0,Niger,2689995,2,"Beijing CNBG - BBIBP-CorV,SII - Covishield"
New Zealand,Oceania,803269,514,,0,0,0,0,Nigeria,33932163,1,SII - Covishield
